,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
0,0.13808462,0.4814874,0.3152671,0.6565123,0.6274216,0.4110248,0.7351073,7.18411e-05,1.0,0.99999034,9.341055e-05,0.0019582212,0.5577116,0.9871586,0
1,0.22842693,0.40497452,0.17721394,0.7460305,0.6825664,0.52688885,0.42500603,0.2550035,0.9996842,0.71960825,0.029672265,0.02684483,0.5888409,0.9088174,1
2,0.085583895,0.49614906,0.3266461,0.61137855,0.5476965,0.30921584,0.8095604,8.155797e-06,1.0,0.99999905,7.996654e-06,0.0005132556,0.55427754,0.9934969,0
3,0.12073332,0.49535915,0.30574942,0.67692727,0.6245016,0.36063552,0.75514567,2.0015434e-05,1.0,0.9999971,5.7021927e-05,0.0011972487,0.5576466,0.987573,0
4,0.12714028,0.47108933,0.23862332,0.74053115,0.6739949,0.28763926,0.7006366,1.19001825e-05,1.0,0.99999785,0.00024107099,0.0016359389,0.58695173,0.9771005,1
5,0.13108054,0.5090706,0.18558237,0.5457978,0.5390823,0.60863763,0.5685949,0.4736512,0.9999883,0.4859244,0.00055494905,0.007794678,0.5530117,0.9754151,0
6,0.23291579,0.41326976,0.18309912,0.7262796,0.67937213,0.5186885,0.44709763,0.15289086,0.999825,0.85685194,0.016411483,0.020362467,0.5900926,0.9290788,1
7,0.07262966,0.5060334,0.3255305,0.6492895,0.585305,0.30179128,0.82674444,1.6127524e-06,1.0,1.0,3.3693043e-06,0.00027427077,0.5654186,0.995682,0
8,0.09318149,0.48920193,0.29613215,0.6829732,0.6166801,0.31025088,0.7899684,4.151883e-06,1.0,0.9999995,1.5548736e-05,0.00053703785,0.5778489,0.9917897,0
9,0.13194403,0.4640647,0.23045745,0.76452494,0.70657647,0.30722445,0.6831927,1.0277753e-05,1.0,0.99999833,0.00026625395,0.0015242994,0.58487785,0.97940385,1
10,0.15616149,0.45621324,0.33859012,0.6421488,0.6231532,0.42540193,0.7093605,0.0002988577,0.99999964,0.99994975,0.00018027425,0.0028180778,0.5462088,0.9825867,0
11,0.17746574,0.4425207,0.14109462,0.7133527,0.6406421,0.5442376,0.4600649,0.5409755,0.99990535,0.3051461,0.010776371,0.020278484,0.5895741,0.92578435,1
12,0.29093665,0.4153028,0.21999407,0.7699118,0.71857196,0.4299514,0.50986236,0.0058325827,0.99987864,0.99701065,0.025469333,0.023839384,0.59063077,0.8906388,1
13,0.16561499,0.5035892,0.29152876,0.5239352,0.5631205,0.53080565,0.6396275,0.019600779,0.99999547,0.9930253,0.0002551973,0.0049172044,0.538564,0.98229283,0
14,0.15538645,0.46238756,0.25740317,0.7368901,0.6820344,0.33184326,0.6775708,4.518879e-05,0.99999976,0.99999046,0.00056120753,0.002997011,0.57738876,0.97000146,1
15,0.30928284,0.39366704,0.19590586,0.78587866,0.7193002,0.46510974,0.4210519,0.03184977,0.9994007,0.9769501,0.07586163,0.0394738,0.59147686,0.859814,1
16,0.23703963,0.43695813,0.23336923,0.755956,0.70602137,0.41339466,0.57016224,0.0009906888,0.9999864,0.99966305,0.0065559447,0.01177454,0.5873758,0.93457246,1
17,0.16102871,0.5075882,0.32288128,0.49634203,0.53494203,0.52626055,0.6859346,0.011119932,0.9999964,0.99670756,0.00018265843,0.005435765,0.52961636,0.98353475,0
18,0.14347294,0.4260498,0.1022802,0.7316892,0.6320604,0.54615283,0.40984842,0.85404384,0.9999354,0.050494254,0.013558507,0.017134726,0.5956823,0.9228294,1
19,0.17294326,0.48978913,0.31603533,0.59085244,0.592029,0.47326356,0.6986534,0.0013293326,0.99999845,0.99971235,0.00026413798,0.0048168004,0.5575093,0.97915953,0
20,0.09257048,0.507679,0.1104902,0.5635663,0.5311026,0.63855785,0.5118077,0.9025669,0.99999475,0.04391694,0.00049594045,0.005423069,0.5696463,0.98067534,0
21,0.25256538,0.4382437,0.2408284,0.74268514,0.69585335,0.4119199,0.57045597,0.0018050373,0.99997234,0.9992949,0.008500963,0.01447019,0.5818072,0.9234772,1
22,0.1268937,0.5144483,0.33258227,0.5149108,0.5284728,0.4472098,0.75446856,0.0007094741,0.9999998,0.99986064,4.071879e-05,0.0021170974,0.54283464,0.9896022,0
23,0.28140044,0.42396235,0.23300168,0.73470914,0.6994624,0.48486176,0.49224254,0.02087748,0.9997783,0.98883355,0.021444589,0.025004238,0.5825246,0.9104513,1
24,0.21572143,0.43918666,0.24501395,0.7522466,0.70144534,0.38232297,0.6040031,0.00045597553,0.9999943,0.9998604,0.0041518807,0.00901255,0.58261937,0.93872786,1
25,0.07134485,0.5176769,0.35050595,0.5464251,0.52126557,0.37667048,0.8325504,1.0197635e-05,1.0,0.99999917,1.6155433e-06,0.00030374527,0.5488429,0.99701285,0
26,0.17777383,0.48955914,0.3510383,0.5502583,0.58325475,0.5284416,0.6965983,0.004334837,0.9999968,0.9989692,0.00024160743,0.0050302744,0.52386254,0.9819767,0
27,0.08234534,0.47695193,0.24678642,0.75089943,0.6811753,0.27865174,0.76805943,7.5866956e-07,1.0,1.0,1.7306938e-05,0.00033593178,0.58853644,0.9927005,1
28,0.108435094,0.50291765,0.30989182,0.63327,0.5919304,0.35900736,0.7794493,2.474574e-05,1.0,0.9999969,2.4434268e-05,0.000931412,0.575781,0.9907886,0
29,0.24497554,0.42298192,0.2274088,0.772899,0.72193855,0.38630235,0.5585377,0.0009177625,0.99998325,0.9996636,0.009551972,0.012449592,0.58963597,0.9203439,1
30,0.22893956,0.44033208,0.23624718,0.7548143,0.7113228,0.39977413,0.58078605,0.00063452125,0.99999136,0.9998037,0.0051720142,0.010051221,0.581319,0.9398627,1
31,0.25327682,0.45506454,0.25181535,0.71455127,0.6803558,0.42603874,0.5753924,0.0032120943,0.9999509,0.9987489,0.008958757,0.01773554,0.57991683,0.9191989,1
32,0.08305299,0.503465,0.0984638,0.5761556,0.55466324,0.6539938,0.516461,0.93718445,0.9999974,0.027285635,0.00030478835,0.003704995,0.5833379,0.98369825,0
33,0.14664784,0.50634855,0.25315568,0.48770377,0.50261116,0.56574845,0.64469916,0.14405209,0.99999404,0.89378375,0.0002116859,0.005906254,0.53268003,0.9805691,0
34,0.1802144,0.46301192,0.25935802,0.72263956,0.6693623,0.3625443,0.65557975,0.00017803907,0.99999905,0.9999567,0.0010794401,0.0049969256,0.5766759,0.9605471,1
35,0.18729597,0.44221666,0.20956177,0.78434837,0.7215094,0.34378105,0.6071727,0.000111261725,0.99999905,0.99996877,0.0023177266,0.00469324,0.5976868,0.9537554,1
36,0.20879942,0.45591617,0.24919745,0.74174845,0.6868885,0.3878232,0.6135601,0.00034710765,0.99999624,0.99990046,0.0029807687,0.008147836,0.5782759,0.94643354,1
