,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
0,0.5758976,0.27518547,0.16642717,0.79297274,4.957612e-10,0.087281466,1.0851077e-06,4.5067267e-08,0.00026857853,0.34143507,0.067145705,0.07188398,0.09193227,6.877898e-06,2.1105419e-07,0.9999948,0
1,0.34875625,0.25043106,0.7006252,0.69564074,1.2902875e-05,0.09259462,0.0003142953,9.993478e-05,0.003957987,0.38219327,0.8569629,0.046341628,0.009971857,0.06424233,0.0033070445,0.8293537,0
2,0.68121403,0.16329718,0.034260243,0.8752395,1.5730829e-15,0.062218815,6.3537153e-10,2.5367822e-12,3.1677291e-06,0.62288576,0.0041899085,0.007620275,0.082794756,8.7200697e-10,1.2900424e-11,1.0,1
3,0.5523768,0.121701,0.21328303,0.82927907,7.5038187e-10,0.097415715,7.3384814e-07,6.702451e-08,0.0002796352,0.5479855,0.14454705,0.031329364,0.02953589,1.1942453e-05,2.483702e-07,0.9999845,1
4,0.37912506,0.7535981,0.48267457,0.565367,1.2974596e-08,0.05041936,2.908451e-05,5.5130516e-07,0.00014579296,0.19414407,0.7162425,0.016179532,0.02508238,0.00068855286,8.0004946e-05,0.9923477,1
5,0.32839644,0.41685292,0.7807077,0.61989886,1.6935488e-05,0.07715416,0.00052011013,0.000117917814,0.0033667088,0.24236703,0.9012264,0.05153042,0.010931551,0.12708196,0.008369088,0.6654875,0
6,0.66195357,0.90854526,0.00073605776,0.8735614,1.1311545e-28,0.008135498,5.9441374e-16,1.5192098e-22,3.5489552e-11,0.15705103,1.2318563e-05,0.00020742416,0.42302603,8.775847e-18,8.3570497e-20,1.0,1
7,0.4698211,0.84446263,0.1242733,0.6729401,3.405595e-12,0.04164329,3.9446888e-07,1.0752375e-09,2.3218487e-05,0.09031418,0.093422234,0.038434595,0.11337903,1.1748352e-06,4.886448e-08,0.99999774,1
8,0.39438143,0.7490107,0.46802646,0.60945266,3.0344e-08,0.061359882,3.5516e-05,1.0831309e-06,0.000392586,0.14022076,0.52031296,0.045873344,0.05628261,0.00049716234,4.2229745e-05,0.9985137,1
9,0.69504774,0.9324164,0.0004030764,0.8622911,1.954854e-29,0.008604556,5.1269824e-16,4.2235562e-23,1.3315946e-11,0.23040941,1.7334803e-05,7.818287e-05,0.33293137,3.7861976e-18,6.521649e-20,1.0,1
10,0.5269138,0.113506764,0.2863984,0.8369844,5.9118888e-09,0.10178387,1.8096799e-06,2.8119888e-07,0.00058960915,0.50684214,0.24244678,0.056728452,0.020488381,0.00010635862,1.5547466e-06,0.99992025,0
11,0.5469037,0.2587315,0.13121325,0.76643413,3.416724e-10,0.08569205,1.1892689e-06,3.7580207e-08,0.00018033385,0.5009899,0.09465459,0.022755384,0.06670433,3.427867e-06,1.7339201e-07,0.99999166,1
12,0.50555664,0.14547428,0.31673753,0.8021821,2.9194235e-08,0.10634896,6.256595e-06,1.0441003e-06,0.00094515085,0.48444414,0.29015952,0.05496198,0.02578348,0.00020506978,5.3561653e-06,0.9997753,1
13,0.5893884,0.5517623,0.052847892,0.7801015,3.9987038e-13,0.063826144,6.097147e-08,1.9713739e-10,1.8081386e-05,0.3068222,0.015071094,0.023836523,0.19780329,5.0339022e-08,2.2914017e-09,1.0,0
14,0.5842804,0.13195753,0.1882683,0.8420251,3.8297548e-10,0.093342066,4.357088e-07,3.3628645e-08,0.00025901198,0.4721168,0.09457132,0.061799824,0.039111078,9.952671e-06,1.4598454e-07,0.9999939,0
15,0.4869986,0.5942817,0.25945908,0.6829839,8.739189e-09,0.07970649,1.340822e-05,4.4621365e-07,0.0004671216,0.21251094,0.18260723,0.06928599,0.10712564,6.320275e-05,4.951107e-06,0.9999051,0
16,0.39610025,0.15338787,0.5776535,0.7721262,1.4832356e-06,0.10291451,5.888381e-05,1.9697494e-05,0.002455771,0.48759705,0.73880506,0.04410243,0.00912559,0.010712802,0.00028830767,0.9787262,1
17,0.32819694,0.520687,0.7839917,0.5879957,1.1581393e-05,0.06927198,0.0004904866,9.2772236e-05,0.0027477145,0.19365576,0.8960383,0.052850276,0.013390511,0.090261936,0.0063494444,0.73140424,0
18,0.6561315,0.56306803,0.010542184,0.85353076,9.321474e-19,0.03452277,4.888221e-11,7.7168894e-15,2.2308672e-07,0.2579702,0.0009279251,0.0076629817,0.2558391,1.2842755e-11,2.1029891e-13,1.0,1
19,0.2915213,0.3403976,0.82281363,0.6244529,4.2128337e-05,0.0770261,0.00083616376,0.00023156404,0.004070103,0.33731285,0.9358115,0.038122684,0.006458789,0.31931105,0.026544183,0.25957865,1
20,0.33260685,0.50092995,0.7661296,0.591632,1.3710343e-05,0.07311186,0.0005247295,0.00010705835,0.0030251443,0.20846787,0.8773632,0.053348184,0.015687585,0.07476601,0.0058140457,0.7690108,1
21,0.36703473,0.52721053,0.6872878,0.6084228,2.6708403e-06,0.07163432,0.00019440055,3.120955e-05,0.0017594099,0.1987068,0.7938163,0.055645972,0.02241078,0.016375214,0.0011536181,0.9562609,0
22,0.41463402,0.8759045,0.25252563,0.63482314,5.875383e-11,0.04096672,1.8827171e-06,9.003574e-09,4.892349e-05,0.076097995,0.24236521,0.03963533,0.08366421,1.24516755e-05,6.3720086e-07,0.99997044,0
23,0.5757881,0.4215914,0.113414854,0.78720677,3.8523764e-11,0.07237685,4.3787907e-07,6.052951e-09,0.00011769615,0.23192704,0.0421966,0.080583006,0.13889927,1.5079602e-06,4.2396742e-08,0.99999917,0
24,0.4616119,0.11594212,0.39969805,0.81063473,1.2885253e-07,0.10637966,1.1689527e-05,2.997779e-06,0.0015436709,0.5198798,0.48197615,0.054623544,0.013414592,0.001182586,2.2329916e-05,0.998721,0
